Date Time	 Water Level	 Sigma	 I	 L 
11/1/72 18:00	0.906	0	0	0
11/1/72 19:00	0.544	0	0	0
11/1/72 20:00	0.135	0	0	0
11/1/72 21:00	-0.349	0	0	0
11/1/72 22:00	-0.724	0	0	0
11/1/72 23:00	-0.931	0	0	0
11/2/72 0:00	-0.922	0	0	0
11/2/72 1:00	-0.7	0	0	0
11/2/72 2:00	-0.389	0	0	0
11/2/72 3:00	0.029	0	0	0
11/2/72 4:00	0.361	0	0	0
11/2/72 5:00	0.574	0	0	0
11/2/72 6:00	0.589	0	0	0
11/2/72 7:00	0.367	0	0	0
11/2/72 8:00	0.05	0	0	0
11/2/72 9:00	-0.368	0	0	0
11/2/72 10:00	-0.694	0	0	0
11/2/72 11:00	-0.874	0	0	0
11/2/72 12:00	-0.819	0	0	0
11/2/72 13:00	-0.584	0	0	0
11/2/72 14:00	-0.154	0	0	0
11/2/72 15:00	0.288	0	0	0
11/2/72 16:00	0.69	0	0	0
11/2/72 17:00	0.983	0	0	0
11/2/72 18:00	1.062	0	0	0
11/2/72 19:00	0.812	0	0	0
11/2/72 20:00	0.419	0	0	0
11/2/72 21:00	-0.09	0	0	0
11/2/72 22:00	-0.614	0	0	0
11/2/72 23:00	-0.992	0	0	0
11/3/72 0:00	-1.169	0	0	0
11/3/72 1:00	-1.035	0	0	0
11/3/72 2:00	-0.746	0	0	0
11/3/72 3:00	-0.313	0	0	0
11/3/72 4:00	0.129	0	0	0
11/3/72 5:00	0.532	0	0	0
11/3/72 6:00	0.766	0	0	0
11/3/72 7:00	0.766	0	0	0
11/3/72 8:00	0.547	0	0	0
11/3/72 9:00	0.193	0	0	0
11/3/72 10:00	-0.182	0	0	0
11/3/72 11:00	-0.468	0	0	0
11/3/72 12:00	-0.56	0	0	0
11/3/72 13:00	-0.456	0	0	0
11/3/72 14:00	-0.185	0	0	0
11/3/72 15:00	0.23	0	0	0
11/3/72 16:00	0.69	0	0	0
11/3/72 17:00	1.062	0	0	0
11/3/72 18:00	1.26	0	0	0
11/3/72 19:00	1.199	0	0	0
11/3/72 20:00	0.842	0	0	0
11/3/72 21:00	0.358	0	0	0
11/3/72 22:00	-0.182	0	0	0
11/3/72 23:00	-0.746	0	0	0
11/4/72 0:00	-1.105	0	0	0
11/4/72 1:00	-1.163	0	0	0
11/4/72 2:00	-0.992	0	0	0
11/4/72 3:00	-0.618	0	0	0
11/4/72 4:00	-0.142	0	0	0
11/4/72 5:00	0.324	0	0	0
11/4/72 6:00	0.714	0	0	0
11/4/72 7:00	0.961	0	0	0
11/4/72 8:00	0.9	0	0	0
11/4/72 9:00	0.586	0	0	0
11/4/72 10:00	0.23	0	0	0
11/4/72 11:00	-0.121	0	0	0
11/4/72 12:00	-0.371	0	0	0
11/4/72 13:00	-0.429	0	0	0
11/4/72 14:00	-0.221	0	0	0
11/4/72 15:00	0.123	0	0	0
11/4/72 16:00	0.525	0	0	0
11/4/72 17:00	0.934	0	0	0
11/4/72 18:00	1.236	0	0	0
11/4/72 19:00	1.257	0	0	0
11/4/72 20:00	1.044	0	0	0
11/4/72 21:00	0.565	0	0	0
11/4/72 22:00	0.016	0	0	0
11/4/72 23:00	-0.611	0	0	0
11/5/72 0:00	-1.111	0	0	0
11/5/72 1:00	-1.386	0	0	0
11/5/72 2:00	-1.358	0	0	0
11/5/72 3:00	-1.093	0	0	0
11/5/72 4:00	-0.663	0	0	0
11/5/72 5:00	-0.148	0	0	0
11/5/72 6:00	0.343	0	0	0
11/5/72 7:00	0.669	0	0	0
11/5/72 8:00	0.833	0	0	0
11/5/72 9:00	0.605	0	0	0
11/5/72 10:00	0.343	0	0	0
11/5/72 11:00	-0.035	0	0	0
11/5/72 12:00	-0.343	0	0	0
11/5/72 13:00	-0.499	0	0	0
11/5/72 14:00	-0.441	0	0	0
11/5/72 15:00	-0.2	0	0	0
11/5/72 16:00	0.233	0	0	0
11/5/72 17:00	0.684	0	0	0
11/5/72 18:00	1.05	0	0	0
11/5/72 19:00	1.245	0	0	0
11/5/72 20:00	1.166	0	0	0
11/5/72 21:00	0.812	0	0	0
11/5/72 22:00	0.312	0	0	0
11/5/72 23:00	-0.31	0	0	0
11/6/72 0:00	-0.913	0	0	0
11/6/72 1:00	-1.316	0	0	0
11/6/72 2:00	-1.492	0	0	0
11/6/72 3:00	-1.306	0	0	0
11/6/72 4:00	-0.913	0	0	0
11/6/72 5:00	-0.41	0	0	0
11/6/72 6:00	0.138	0	0	0
11/6/72 7:00	0.583	0	0	0
11/6/72 8:00	0.879	0	0	0
11/6/72 9:00	0.916	0	0	0
11/6/72 10:00	0.708	0	0	0
11/6/72 11:00	0.407	0	0	0
11/6/72 12:00	0.087	0	0	0
11/6/72 13:00	-0.16	0	0	0
11/6/72 14:00	-0.212	0	0	0
11/6/72 15:00	-0.063	0	0	0
11/6/72 16:00	0.276	0	0	0
11/6/72 17:00	0.635	0	0	0
11/6/72 18:00	1.025	0	0	0
11/6/72 19:00	1.309	0	0	0
11/6/72 20:00	1.376	0	0	0
11/6/72 21:00	1.162	0	0	0
11/6/72 22:00	0.717	0	0	0
11/6/72 23:00	0.148	0	0	0
11/7/72 0:00	-0.453	0	0	0
11/7/72 1:00	-0.995	0	0	0
11/7/72 2:00	-1.27	0	0	0
11/7/72 3:00	-1.255	0	0	0
11/7/72 4:00	-1.035	0	0	0
11/7/72 5:00	-0.587	0	0	0
11/7/72 6:00	-0.139	0	0	0
11/7/72 7:00	0.355	0	0	0
11/7/72 8:00	0.696	0	0	0
11/7/72 9:00	0.87	0	0	0
11/7/72 10:00	0.91	0	0	0
11/7/72 11:00	0.653	0	0	0
11/7/72 12:00	0.324	0	0	0
11/7/72 13:00	0.023	0	0	0
11/7/72 14:00	-0.157	0	0	0
11/7/72 15:00	-0.115	0	0	0
11/7/72 16:00	0.05	0	0	0
11/7/72 17:00	0.416	0	0	0
11/7/72 18:00	0.855	0	0	0
11/7/72 19:00	1.138	0	0	0
11/7/72 20:00	1.333	0	0	0
11/7/72 21:00	1.233	0	0	0
11/7/72 22:00	0.9	0	0	0
11/7/72 23:00	0.349	0	0	0
11/8/72 0:00	-0.24	0	0	0
11/8/72 1:00	-0.852	0	0	0
11/8/72 2:00	-1.322	0	0	0
11/8/72 3:00	-1.514	0	0	0
11/8/72 4:00	-1.386	0	0	0
11/8/72 5:00	-1.05	0	0	0
11/8/72 6:00	-0.599	0	0	0
11/8/72 7:00	-0.105	0	0	0
11/8/72 8:00	0.358	0	0	0
11/8/72 9:00	0.644	0	0	0
11/8/72 10:00	0.748	0	0	0
11/8/72 11:00	0.58	0	0	0
11/8/72 12:00	0.291	0	0	0
11/8/72 13:00	0.007	0	0	0
11/8/72 14:00	-0.221	0	0	0
11/8/72 15:00	-0.27	0	0	0
11/8/72 16:00	-0.133	0	0	0
11/8/72 17:00	0.141	0	0	0
11/8/72 18:00	0.495	0	0	0
11/8/72 19:00	0.839	0	0	0
11/8/72 20:00	1.123	0	0	0
11/8/72 21:00	1.156	0	0	0
11/8/72 22:00	0.922	0	0	0
11/8/72 23:00	0.522	0	0	0
11/9/72 0:00	-0.026	0	0	0
11/9/72 1:00	-0.578	0	0	0
11/9/72 2:00	-1.111	0	0	0
11/9/72 3:00	-1.431	0	0	0
11/9/72 4:00	-1.462	0	0	0
11/9/72 5:00	-1.197	0	0	0
11/9/72 6:00	-0.797	0	0	0
11/9/72 7:00	-0.304	0	0	0
11/9/72 8:00	0.172	0	0	0
11/9/72 9:00	0.562	0	0	0
11/9/72 10:00	0.803	0	0	0
11/9/72 11:00	0.812	0	0	0
11/9/72 12:00	0.65	0	0	0
11/9/72 13:00	0.385	0	0	0
11/9/72 14:00	0.138	0	0	0
11/9/72 15:00	-0.011	0	0	0
11/9/72 16:00	-0.014	0	0	0
11/9/72 17:00	0.166	0	0	0
11/9/72 18:00	0.434	0	0	0
11/9/72 19:00	0.791	0	0	0
11/9/72 20:00	1.05	0	0	0
11/9/72 21:00	1.223	0	0	0
11/9/72 22:00	1.159	0	0	0
11/9/72 23:00	0.879	0	0	0
11/10/72 0:00	0.428	0	0	0
11/10/72 1:00	-0.081	0	0	0
11/10/72 2:00	-0.611	0	0	0
11/10/72 3:00	-1.026	0	0	0
11/10/72 4:00	-1.227	0	0	0
11/10/72 5:00	-1.12	0	0	0
11/10/72 6:00	-0.849	0	0	0
11/10/72 7:00	-0.474	0	0	0
11/10/72 8:00	-0.041	0	0	0
11/10/72 9:00	0.397	0	0	0
11/10/72 10:00	0.681	0	0	0
11/10/72 11:00	0.785	0	0	0
11/10/72 12:00	0.769	0	0	0
11/10/72 13:00	0.516	0	0	0
11/10/72 14:00	0.352	0	0	0
11/10/72 15:00	0.141	0	0	0
11/10/72 16:00	0.05	0	0	0
11/10/72 17:00	0.077	0	0	0
11/10/72 18:00	0.257	0	0	0
11/10/72 19:00	0.525	0	0	0
11/10/72 20:00	0.861	0	0	0
11/10/72 21:00	1.132	0	0	0
11/10/72 22:00	1.233	0	0	0
11/10/72 23:00	1.074	0	0	0
11/11/72 0:00	0.687	0	0	0
11/11/72 1:00	0.26	0	0	0
11/11/72 2:00	-0.249	0	0	0
11/11/72 3:00	-0.694	0	0	0
11/11/72 4:00	-1.047	0	0	0
11/11/72 5:00	-1.117	0	0	0
11/11/72 6:00	-0.977	0	0	0
11/11/72 7:00	-0.703	0	0	0
11/11/72 8:00	-0.297	0	0	0
11/11/72 9:00	0.123	0	0	0
11/11/72 10:00	0.498	0	0	0
11/11/72 11:00	0.739	0	0	0
11/11/72 12:00	0.821	0	0	0
11/11/72 13:00	0.739	0	0	0
11/11/72 14:00	0.541	0	0	0
11/11/72 15:00	0.285	0	0	0
11/11/72 16:00	0.102	0	0	0
11/11/72 17:00	0.056	0	0	0
11/11/72 18:00	0.111	0	0	0
11/11/72 19:00	0.343	0	0	0
11/11/72 20:00	0.574	0	0	0
11/11/72 21:00	0.824	0	0	0
11/11/72 22:00	0.961	0	0	0
11/11/72 23:00	0.925	0	0	0
11/12/72 0:00	0.739	0	0	0
11/12/72 1:00	0.388	0	0	0
11/12/72 2:00	-0.038	0	0	0
11/12/72 3:00	-0.502	0	0	0
11/12/72 4:00	-0.919	0	0	0
11/12/72 5:00	-1.139	0	0	0
11/12/72 6:00	-1.178	0	0	0
11/12/72 7:00	-0.989	0	0	0
11/12/72 8:00	-0.682	0	0	0
11/12/72 9:00	-0.307	0	0	0
11/12/72 10:00	0.074	0	0	0
11/12/72 11:00	0.404	0	0	0
11/12/72 12:00	0.644	0	0	0
11/12/72 13:00	0.669	0	0	0
11/12/72 14:00	0.553	0	0	0
11/12/72 15:00	0.391	0	0	0
11/12/72 16:00	0.172	0	0	0
11/12/72 17:00	0.023	0	0	0
11/12/72 18:00	-0.014	0	0	0
11/12/72 19:00	0.12	0	0	0
11/12/72 20:00	0.269	0	0	0
11/12/72 21:00	0.495	0	0	0
11/12/72 22:00	0.717	0	0	0
11/12/72 23:00	0.818	0	0	0
11/13/72 0:00	0.797	0	0	0
11/13/72 1:00	0.608	0	0	0
11/13/72 2:00	0.327	0	0	0
11/13/72 3:00	-0.081	0	0	0
11/13/72 4:00	-0.502	0	0	0
11/13/72 5:00	-0.828	0	0	0
11/13/72 6:00	-0.992	0	0	0
11/13/72 7:00	-0.98	0	0	0
11/13/72 8:00	-0.782	0	0	0
11/13/72 9:00	-0.499	0	0	0
11/13/72 10:00	-0.118	0	0	0
11/13/72 11:00	0.248	0	0	0
11/13/72 12:00	0.58	0	0	0
11/13/72 13:00	0.772	0	0	0
11/13/72 14:00	0.772	0	0	0
11/13/72 15:00	0.647	0	0	0
11/13/72 16:00	0.44	0	0	0
11/13/72 17:00	0.236	0	0	0
11/13/72 18:00	0.08	0	0	0
11/13/72 19:00	0.029	0	0	0
11/13/72 20:00	0.105	0	0	0
11/13/72 21:00	0.242	0	0	0
11/13/72 22:00	0.437	0	0	0
11/13/72 23:00	0.65	0	0	0
11/14/72 0:00	0.785	0	0	0
11/14/72 1:00	0.766	0	0	0
11/14/72 2:00	0.599	0	0	0
11/14/72 3:00	0.318	0	0	0
11/14/72 4:00	-0.032	0	0	0
11/14/72 5:00	-0.395	0	0	0
11/14/72 6:00	-0.678	0	0	0
11/14/72 7:00	-0.816	0	0	0
11/14/72 8:00	-0.807	0	0	0
11/14/72 9:00	-0.645	0	0	0
11/14/72 10:00	-0.34	0	0	0
11/14/72 11:00	0.019	0	0	0
11/14/72 12:00	0.422	0	0	0
11/14/72 13:00	0.736	0	0	0
11/14/72 14:00	0.9	0	0	0
11/14/72 15:00	0.876	0	0	0
11/14/72 16:00	0.663	0	0	0
11/14/72 17:00	0.474	0	0	0
11/14/72 18:00	0.193	0	0	0
11/14/72 19:00	-0.029	0	0	0
11/14/72 20:00	-0.166	0	0	0
11/14/72 21:00	-0.115	0	0	0
11/14/72 22:00	0.071	0	0	0
11/14/72 23:00	0.245	0	0	0
11/15/72 0:00	0.468	0	0	0
11/15/72 1:00	0.638	0	0	0
11/15/72 2:00	0.675	0	0	0
11/15/72 3:00	0.535	0	0	0
11/15/72 4:00	0.282	0	0	0
11/15/72 5:00	-0.038	0	0	0
11/15/72 6:00	-0.374	0	0	0
11/15/72 7:00	-0.672	0	0	0
11/15/72 8:00	-0.81	0	0	0
11/15/72 9:00	-0.746	0	0	0
11/15/72 10:00	-0.569	0	0	0
11/15/72 11:00	-0.237	0	0	0
11/15/72 12:00	0.163	0	0	0
11/15/72 13:00	0.55	0	0	0
11/15/72 14:00	0.876	0	0	0
11/15/72 15:00	1.01	0	0	0
11/15/72 16:00	0.946	0	0	0
11/15/72 17:00	0.717	0	0	0
11/15/72 18:00	0.458	0	0	0
11/15/72 19:00	0.071	0	0	0
11/15/72 20:00	-0.188	0	0	0
11/15/72 21:00	-0.337	0	0	0
11/15/72 22:00	-0.389	0	0	0
11/15/72 23:00	-0.182	0	0	0
11/16/72 0:00	-0.002	0	0	0
11/16/72 1:00	0.33	0	0	0
11/16/72 2:00	0.516	0	0	0
11/16/72 3:00	0.711	0	0	0
11/16/72 4:00	0.614	0	0	0
11/16/72 5:00	0.422	0	0	0
11/16/72 6:00	0.084	0	0	0
11/16/72 7:00	-0.233	0	0	0
11/16/72 8:00	-0.511	0	0	0
11/16/72 9:00	-0.669	0	0	0
11/16/72 10:00	-0.627	0	0	0
11/16/72 11:00	-0.426	0	0	0
11/16/72 12:00	-0.066	0	0	0
11/16/72 13:00	0.367	0	0	0
11/16/72 14:00	0.733	0	0	0
11/16/72 15:00	1.08	0	0	0
11/16/72 16:00	1.187	0	0	0
11/16/72 17:00	1.016	0	0	0
11/16/72 18:00	0.708	0	0	0
11/16/72 19:00	0.291	0	0	0
11/16/72 20:00	-0.112	0	0	0
11/16/72 21:00	-0.523	0	0	0
11/16/72 22:00	-0.767	0	0	0
11/16/72 23:00	-0.718	0	0	0
11/17/72 0:00	-0.532	0	0	0
11/17/72 1:00	-0.227	0	0	0
11/17/72 2:00	0.138	0	0	0
11/17/72 3:00	0.446	0	0	0
11/17/72 4:00	0.663	0	0	0
11/17/72 5:00	0.617	0	0	0
11/17/72 6:00	0.452	0	0	0
11/17/72 7:00	0.099	0	0	0
11/17/72 8:00	-0.243	0	0	0
11/17/72 9:00	-0.529	0	0	0
11/17/72 10:00	-0.672	0	0	0
11/17/72 11:00	-0.584	0	0	0
11/17/72 12:00	-0.331	0	0	0
11/17/72 13:00	0.071	0	0	0
11/17/72 14:00	0.519	0	0	0
11/17/72 15:00	0.943	0	0	0
11/17/72 16:00	1.266	0	0	0
11/17/72 17:00	1.291	0	0	0
11/17/72 18:00	1.065	0	0	0
11/17/72 19:00	0.647	0	0	0
11/17/72 20:00	0.117	0	0	0
11/17/72 21:00	-0.438	0	0	0
11/17/72 22:00	-0.904	0	0	0
11/17/72 23:00	-1.12	0	0	0
11/18/72 0:00	-1.041	0	0	0
11/18/72 1:00	-0.785	0	0	0
11/18/72 2:00	-0.34	0	0	0
11/18/72 3:00	0.099	0	0	0
11/18/72 4:00	0.492	0	0	0
11/18/72 5:00	0.76	0	0	0
11/18/72 6:00	0.791	0	0	0
11/18/72 7:00	0.583	0	0	0
11/18/72 8:00	0.254	0	0	0
11/18/72 9:00	-0.099	0	0	0
11/18/72 10:00	-0.404	0	0	0
11/18/72 11:00	-0.526	0	0	0
11/18/72 12:00	-0.404	0	0	0
11/18/72 13:00	-0.069	0	0	0
11/18/72 14:00	0.391	0	0	0
11/18/72 15:00	0.873	0	0	0
11/18/72 16:00	1.333	0	0	0
11/18/72 17:00	1.556	0	0	0
11/18/72 18:00	1.476	0	0	0
11/18/72 19:00	1.117	0	0	0
11/18/72 20:00	0.596	0	0	0
11/18/72 21:00	-0.078	0	0	0
11/18/72 22:00	-0.718	0	0	0
11/18/72 23:00	-1.224	0	0	0
11/19/72 0:00	-1.419	0	0	0
11/19/72 1:00	-1.273	0	0	0
11/19/72 2:00	-0.901	0	0	0
11/19/72 3:00	-0.398	0	0	0
11/19/72 4:00	0.144	0	0	0
11/19/72 5:00	0.583	0	0	0
11/19/72 6:00	0.943	0	0	0
11/19/72 7:00	0.946	0	0	0
11/19/72 8:00	0.733	0	0	0
11/19/72 9:00	0.343	0	0	0
11/19/72 10:00	-0.081	0	0	0
11/19/72 11:00	-0.349	0	0	0
11/19/72 12:00	-0.49	0	0	0
11/19/72 13:00	-0.264	0	0	0
11/19/72 14:00	0.102	0	0	0
11/19/72 15:00	0.617	0	0	0
11/19/72 16:00	1.092	0	0	0
11/19/72 17:00	1.565	0	0	0
11/19/72 18:00	1.656	0	0	0
11/19/72 19:00	1.489	0	0	0
11/19/72 20:00	1.031	0	0	0
11/19/72 21:00	0.343	0	0	0
11/19/72 22:00	-0.358	0	0	0
11/19/72 23:00	-1.127	0	0	0
11/20/72 0:00	-1.678	0	0	0
11/20/72 1:00	-1.803	0	0	0
11/20/72 2:00	-1.62	0	0	0
11/20/72 3:00	-1.136	0	0	0
11/20/72 4:00	-0.587	0	0	0
11/20/72 5:00	0.026	0	0	0
11/20/72 6:00	0.544	0	0	0
11/20/72 7:00	0.882	0	0	0
11/20/72 8:00	0.891	0	0	0
11/20/72 9:00	0.611	0	0	0
11/20/72 10:00	0.218	0	0	0
11/20/72 11:00	-0.163	0	0	0
11/20/72 12:00	-0.438	0	0	0
11/20/72 13:00	-0.477	0	0	0
11/20/72 14:00	-0.243	0	0	0
11/20/72 15:00	0.166	0	0	0
11/20/72 16:00	0.724	0	0	0
11/20/72 17:00	1.278	0	0	0
11/20/72 18:00	1.614	0	0	0
11/20/72 19:00	1.69	0	0	0
11/20/72 20:00	1.476	0	0	0
11/20/72 21:00	0.885	0	0	0
11/20/72 22:00	0.102	0	0	0
11/20/72 23:00	-0.682	0	0	0
11/21/72 0:00	-1.486	0	0	0
11/21/72 1:00	-1.977	0	0	0
11/21/72 2:00	-2.068	0	0	0
11/21/72 3:00	-1.715	0	0	0
11/21/72 4:00	-1.172	0	0	0
11/21/72 5:00	-0.517	0	0	0
11/21/72 6:00	0.148	0	0	0
11/21/72 7:00	0.681	0	0	0
11/21/72 8:00	1.004	0	0	0
11/21/72 9:00	1.016	0	0	0
11/21/72 10:00	0.672	0	0	0
11/21/72 11:00	0.26	0	0	0
11/21/72 12:00	-0.115	0	0	0
11/21/72 13:00	-0.349	0	0	0
11/21/72 14:00	-0.386	0	0	0
11/21/72 15:00	-0.087	0	0	0
11/21/72 16:00	0.379	0	0	0
11/21/72 17:00	0.9	0	0	0
11/21/72 18:00	1.446	0	0	0
11/21/72 19:00	1.745	0	0	0
11/21/72 20:00	1.766	0	0	0
11/21/72 21:00	1.348	0	0	0
11/21/72 22:00	0.714	0	0	0
11/21/72 23:00	-0.081	0	0	0
11/22/72 0:00	-0.916	0	0	0
11/22/72 1:00	-1.712	0	0	0
11/22/72 2:00	-2.105	0	0	0
11/22/72 3:00	-2.126	0	0	0
11/22/72 4:00	-1.718	0	0	0
11/22/72 5:00	-1.136	0	0	0
11/22/72 6:00	-0.462	0	0	0
11/22/72 7:00	0.181	0	0	0
11/22/72 8:00	0.705	0	0	0
11/22/72 9:00	0.995	0	0	0
11/22/72 10:00	0.919	0	0	0
11/22/72 11:00	0.608	0	0	0
11/22/72 12:00	0.169	0	0	0
11/22/72 13:00	-0.191	0	0	0
11/22/72 14:00	-0.407	0	0	0
11/22/72 15:00	-0.368	0	0	0
11/22/72 16:00	-0.096	0	0	0
11/22/72 17:00	0.367	0	0	0
11/22/72 18:00	0.913	0	0	0
11/22/72 19:00	1.415	0	0	0
11/22/72 20:00	1.678	0	0	0
11/22/72 21:00	1.586	0	0	0
11/22/72 22:00	1.172	0	0	0
11/22/72 23:00	0.501	0	0	0
11/23/72 0:00	-0.273	0	0	0
11/23/72 1:00	-1.108	0	0	0
11/23/72 2:00	-1.828	0	0	0
11/23/72 3:00	-2.157	0	0	0
11/23/72 4:00	-2.05	0	0	0
11/23/72 5:00	-1.617	0	0	0
11/23/72 6:00	-1.002	0	0	0
11/23/72 7:00	-0.322	0	0	0
11/23/72 8:00	0.312	0	0	0
11/23/72 9:00	0.803	0	0	0
11/23/72 10:00	1.056	0	0	0
11/23/72 11:00	0.913	0	0	0
11/23/72 12:00	0.593	0	0	0
11/23/72 13:00	0.23	0	0	0
11/23/72 14:00	-0.166	0	0	0
11/23/72 15:00	-0.346	0	0	0
11/23/72 16:00	-0.276	0	0	0
11/23/72 17:00	0.007	0	0	0
11/23/72 18:00	0.495	0	0	0
11/23/72 19:00	0.98	0	0	0
11/23/72 20:00	1.403	0	0	0
11/23/72 21:00	1.601	0	0	0
11/23/72 22:00	1.489	0	0	0
11/23/72 23:00	1.019	0	0	0
11/24/72 0:00	0.364	0	0	0
11/24/72 1:00	-0.398	0	0	0
11/24/72 2:00	-1.184	0	0	0
11/24/72 3:00	-1.815	0	0	0
11/24/72 4:00	-2.032	0	0	0
11/24/72 5:00	-1.876	0	0	0
11/24/72 6:00	-1.437	0	0	0
11/24/72 7:00	-0.864	0	0	0
11/24/72 8:00	-0.221	0	0	0
11/24/72 9:00	0.333	0	0	0
11/24/72 10:00	0.788	0	0	0
11/24/72 11:00	0.977	0	0	0
11/24/72 12:00	0.781	0	0	0
11/24/72 13:00	0.461	0	0	0
11/24/72 14:00	0.096	0	0	0
11/24/72 15:00	-0.252	0	0	0
11/24/72 16:00	-0.422	0	0	0
11/24/72 17:00	-0.377	0	0	0
11/24/72 18:00	-0.045	0	0	0
11/24/72 19:00	0.336	0	0	0
11/24/72 20:00	0.827	0	0	0
11/24/72 21:00	1.172	0	0	0
11/24/72 22:00	1.379	0	0	0
11/24/72 23:00	1.169	0	0	0
11/25/72 0:00	0.757	0	0	0
11/25/72 1:00	0.157	0	0	0
11/25/72 2:00	-0.532	0	0	0
11/25/72 3:00	-1.264	0	0	0
11/25/72 4:00	-1.773	0	0	0
11/25/72 5:00	-1.867	0	0	0
11/25/72 6:00	-1.715	0	0	0
11/25/72 7:00	-1.297	0	0	0
11/25/72 8:00	-0.739	0	0	0
11/25/72 9:00	-0.121	0	0	0
11/25/72 10:00	0.355	0	0	0
11/25/72 11:00	0.766	0	0	0
11/25/72 12:00	0.885	0	0	0
11/25/72 13:00	0.751	0	0	0
11/25/72 14:00	0.419	0	0	0
11/25/72 15:00	0.053	0	0	0
11/25/72 16:00	-0.264	0	0	0
11/25/72 17:00	-0.404	0	0	0
11/25/72 18:00	-0.334	0	0	0
11/25/72 19:00	-0.081	0	0	0
11/25/72 20:00	0.282	0	0	0
11/25/72 21:00	0.69	0	0	0
11/25/72 22:00	1.004	0	0	0
11/25/72 23:00	1.114	0	0	0
11/26/72 0:00	0.983	0	0	0
11/26/72 1:00	0.65	0	0	0
11/26/72 2:00	0.111	0	0	0
11/26/72 3:00	-0.474	0	0	0
11/26/72 4:00	-1.044	0	0	0
11/26/72 5:00	-1.465	0	0	0
11/26/72 6:00	-1.471	0	0	0
11/26/72 7:00	-1.361	0	0	0
11/26/72 8:00	-0.959	0	0	0
11/26/72 9:00	-0.444	0	0	0
11/26/72 10:00	0.077	0	0	0
11/26/72 11:00	0.516	0	0	0
11/26/72 12:00	0.839	0	0	0
11/26/72 13:00	0.952	0	0	0
11/26/72 14:00	0.766	0	0	0
11/26/72 15:00	0.416	0	0	0
11/26/72 16:00	0.084	0	0	0
11/26/72 17:00	-0.267	0	0	0
11/26/72 18:00	-0.468	0	0	0
11/26/72 19:00	-0.407	0	0	0
11/26/72 20:00	-0.258	0	0	0
11/26/72 21:00	0.108	0	0	0
11/26/72 22:00	0.41	0	0	0
11/26/72 23:00	0.669	0	0	0
11/27/72 0:00	0.8	0	0	0
11/27/72 1:00	0.66	0	0	0
11/27/72 2:00	0.346	0	0	0
11/27/72 3:00	-0.124	0	0	0
11/27/72 4:00	-0.593	0	0	0
11/27/72 5:00	-1.05	0	0	0
11/27/72 6:00	-1.419	0	0	0
11/27/72 7:00	-1.431	0	0	0
11/27/72 8:00	-1.258	0	0	0
11/27/72 9:00	-0.91	0	0	0
11/27/72 10:00	-0.429	0	0	0
11/27/72 11:00	0.047	0	0	0
11/27/72 12:00	0.458	0	0	0
11/27/72 13:00	0.751	0	0	0
11/27/72 14:00	0.83	0	0	0
11/27/72 15:00	0.669	0	0	0
11/27/72 16:00	0.34	0	0	0
11/27/72 17:00	-0.011	0	0	0
11/27/72 18:00	-0.374	0	0	0
11/27/72 19:00	-0.572	0	0	0
11/27/72 20:00	-0.587	0	0	0
11/27/72 21:00	-0.453	0	0	0
11/27/72 22:00	-0.145	0	0	0
11/27/72 23:00	0.102	0	0	0
11/28/72 0:00	0.355	0	0	0
11/28/72 1:00	0.489	0	0	0
11/28/72 2:00	0.449	0	0	0
11/28/72 3:00	0.215	0	0	0
11/28/72 4:00	-0.121	0	0	0
11/28/72 5:00	-0.502	0	0	0
11/28/72 6:00	-0.858	0	0	0
11/28/72 7:00	-1.105	0	0	0
11/28/72 8:00	-1.111	0	0	0
11/28/72 9:00	-0.928	0	0	0
11/28/72 10:00	-0.593	0	0	0
11/28/72 11:00	-0.142	0	0	0
11/28/72 12:00	0.303	0	0	0
11/28/72 13:00	0.693	0	0	0
11/28/72 14:00	0.922	0	0	0
11/28/72 15:00	0.946	0	0	0
11/28/72 16:00	0.705	0	0	0
11/28/72 17:00	0.385	0	0	0
11/28/72 18:00	-0.017	0	0	0
11/28/72 19:00	-0.374	0	0	0
11/28/72 20:00	-0.618	0	0	0
11/28/72 21:00	-0.697	0	0	0
11/28/72 22:00	-0.605	0	0	0
11/28/72 23:00	-0.377	0	0	0
11/29/72 0:00	-0.096	0	0	0
11/29/72 1:00	0.148	0	0	0
11/29/72 2:00	0.343	0	0	0
11/29/72 3:00	0.358	0	0	0
11/29/72 4:00	0.166	0	0	0
11/29/72 5:00	-0.084	0	0	0
11/29/72 6:00	-0.444	0	0	0
11/29/72 7:00	-0.709	0	0	0
11/29/72 8:00	-0.91	0	0	0
11/29/72 9:00	-0.928	0	0	0
11/29/72 10:00	-0.746	0	0	0
11/29/72 11:00	-0.444	0	0	0
11/29/72 12:00	-0.06	0	0	0
11/29/72 13:00	0.358	0	0	0
11/29/72 14:00	0.717	0	0	0
11/29/72 15:00	0.937	0	0	0
11/29/72 16:00	0.87	0	0	0
11/29/72 17:00	0.611	0	0	0
11/29/72 18:00	0.245	0	0	0
11/29/72 19:00	-0.197	0	0	0
11/29/72 20:00	-0.59	0	0	0
11/29/72 21:00	-0.861	0	0	0
11/29/72 22:00	-0.953	0	0	0
11/29/72 23:00	-0.84	0	0	0
11/30/72 0:00	-0.618	0	0	0
11/30/72 1:00	-0.31	0	0	0
11/30/72 2:00	-0.005	0	0	0
11/30/72 3:00	0.19	0	0	0
11/30/72 4:00	0.294	0	0	0
